localizacao;descricao;dataDeAquisicao;departamento;observacoes
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 24575;05/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Uma faixa de terreno situado zona leste no bairro projetado e sem denominao rea do antigo aeroporto destinada ao logradouro pblico designado como rua SD n 1189 de formato regularcom rea de 208000 mq ............................................................... Demais confrontaes conforme Certido 25475
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 25471;05/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Um terreno situado zona leste no bairro projetado e sem denominao rea do antigo aeroporto nesta cidade localizado no quarteiro n1192............................................................................ Demais confrontaes conforme Certido.
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 25472;25/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Um terreno situado zona leste no bairro projetado e sem denominao rea do antigo aeroporto nesta cidade localizado no quarteiro n1188........................................................................... Demais confrontaes conforme Certido 25472
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 25473;05/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Um terreno situado zona leste bifurcao formada pelo largo do obelisco do Sequicentenrio da Revoluo Farroupilha interseco das Avenidas Tiaraj e Caver no Bairro Projetado e sem denominao rea do antigo aeroporto destinado ao espao pblico.......................................................................... Demais medidas e confrontaes conforme Certido n 25473.
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 25474;05/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Um terreno situado zona leste no bairro projetado e sem denominao rea do antigo aeroporto destinada ao logradouro pblico designado com a rua SD n 1188 de formato regular com rea de 451200mq. Demais confrontaes conforme Certido 25474
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 25476;05/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Uma faixa de terreno situado zona leste no bairro projetado e sem denominao rea do antigo aeroporto destinada ao logradouro pblico designado como rua SD n 1190 de formato regularcom rea de 208000 mq ............................................................... Demais confrontaes conforme Certido 25476
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 25477;05/01/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Uma faixa de terreno situado zona leste no bairro projetado e sem denominao rea do antigo aeroporto destinada ao logradouro pblico designado como rua SD n 1191 de formato regularcom rea de 289600 mq ............................................................... Demais confrontaes conforme Certido 25477
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 21.327;25/06/1999;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 21.328;25/06/1999;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
REA DO ANTIGO AEROPORTO;TERRENO MATRCULA 21.329;25/06/1999;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 21.330;25/06/1999;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 21.331;25/06/1999;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 23.338;05/09/2001;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 23.339;05/06/2001;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 23.340;05/09/2001;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 23.341;05/09/2001;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 24.356;27/02/2004;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 24.357;27/02/2004;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 24.358;27/02/2004;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 24.359;27/02/2004;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 24.401;27/02/2004;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;TERRENO MATRCULA 24.403;27/02/2004;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;
BAIRRO MEDIANEIRA;BAIRRO RENASCER MATRCULA 8870;11/04/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;uma frao de terras siituada na zona urbana desta cidade na Margem esquerda do Rio Ibirapuitcom rea de 172.10000mq partindo do ponto localizado a 7468 a sudoeste do ponto comum ao cruzamento da linha limite leste das terras dos Armazns Gerais S.A. e do alinhamento norte do prolongamento da Avenida Poo de Bombas conforme Escritura Pblica de Compra e Venda  N 20.760-037.
BAIRRO MEDIANEIRA;TERRENO MATRCULA 25817;16/11/2007;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Terreno urbano situado na Vila Capo do Angico localizado no quarteiro formado ao norte Av. Timbava ao sul com a Av. Tiaraj ao leste com rea verde da Prefeitura Municipal de Alegrete ao oeste com a rua Aucena situado ao lado par da numerao da Av. Timbava distante 90m00 da esquina com a Rua Aucena de formato irregulardesignado pelo n 11 com a rea superficial de 322.50m matrcula n25.817.
BAIRRO MEDIANEIRA;ESCOLA RURAL ABILIO PRATES(BARRAGEM);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
BAIRRO MEDIANEIRA;ESCOLA RURAL ANTENOR ALMEIDA(CAVER);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
BAIRRO PEDREIRAS;ESCOLA RURAL DELFINO BITENCOURT(CATIMBAU);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
BAIRRO RENASCER;ESCOLA RURAL JOS ALVES FILHO (PASSOS DOS BRITES);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
BAIRROS JOS DE ABREU;ECOLA RURAL JOO DORVAL DE ALMEIDA(DURASNAL PASSO DO FERMINO);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
CAPO DO ANGICO;ESCOLA DELFINO ANTUNES DA SILVA(DURASNAL) LAGEADO GRANDE);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
CATIMBAU-6 SUBDISTRITO;ESCOLA RURAL BRANDINARTE ANTUNES(PAROV);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
CATIMBAU-6 SUBDISTRITO;ESCOLA RURAL DARCIANO MACHADO(CONTRATO DE  COMODATO P/ASSOCIAO DE MORADORES DO DURASNAL);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
CATIMBAU-6 SUBDISTRITO;ESCOLA RURAL DAVID CANABARRO(QUERIMANA);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
CATIMBAU-6 SUBDISTRITO;ESCOLA RURAL ISRAEL PINTO DE ALMEIDA(QUEROMANA);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
DURASNAL-3 SUBDISTRITO;ESCOLA RURAL JACINTO  ANTNIO(PAVOR);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
DURASNAL-3 SUBDISTRITO;ESCOLA RURAL MARCIAL ESTIVALET(LAGEADO GRANDE);11/11/1111;CADASTRO IMVEIS RURAIS;
DURASNAL-3 SUBDISTRITO;ESCOLA RURAL NAPOLEO FERNANDES(DURASNAL);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
DURASNAL-3 SUBDISTRITO;ESCOLA RURAL OLAVO BILAC-VENDIDA AO SR.FRANCISCO CARLOS DORNELES  PEDROSO(ITAPEVI);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
DURASNAL-3 SUBDISTRITO;ESCOLA SEP TIARAJ(ITAPEVI);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
DURASNAL-3 SUBDISTRITO;COLGIO PROFISSIONAL NEYTA RAMOS;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta s/certido
DURASNAL-3 SUBDISTRITO;EMEB EUCLIDES LISBOA-TERRENO MATRCULA 1806;05/05/1992;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;UM TERRENO DESIGNADO PELO N 7  DA QUADRA D SITUADO NOS SUBURBIOS DESTA CIDADE NA VILA SO JOAQUIM DE FORMATO IRREGULAR COM AS SEGUINTES MEDIDAS E CONFRONTAES 11M30CM DE FRENTE A AOESTE PARA A RUA "C" 13M5OCM A LESTE CONFRONTANDO COM TERRENOS DA PREFEITURA MUNICIPAL 30M AO NORTE  CONFRONTANDO COM A PROPRIEDADE DE AMNCIO BITENCOURT- VILA ASSUMPO- E 30M AO SUL ONDE CONFRONTA COM O TERRENO SEIS DE PROPRIEDADE DE VITOR MARIO FLORES DA SILVA.
DURASNAL-3 SUBDISTRITO;EMEB EURIPEDES BRASIL MILANO;03/12/1984;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Certido nr 12046 referente a rea da Escola Certido nr 775 referente a rea destinada  quadra
DURASNAL-3 SUBDISTRITO;ESCOLA HONRIO LEMES;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n6.252
DURASNAL-3 SUBDISTRITO;ESCOLA MUNICIPAL MARCELO FARACO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n16.909
DURASNAL-3 SUBDISTRITO;BARCELOS(GUASSU-BOI);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL BOAVENTURA GOMES(SILVESTRE);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL COMENDADOR CHAVES;11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL EXPEDICIONRIO CANNES(SILVESTRE);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL GETLIO VARGAS(3 CAPOES);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL JOANA NORONHA(GUASSU-BOI);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL JOS ANTNIO SILVA(ITAPORIR);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA SANTA VIRGEM(GUASSU-BOI);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL LAURINDO RAMOS;11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL LUIZ GONZAGA PINTO(INHANDU);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL NOSSA SRA.DA CONCEIO (CAPIVARI);11/11/1111;CADASTRO IMVEIS RURAIS;destivada
ESCOLAS URBANAS;ESCOLA RURAL TCITO DE S E SILVA(JARA);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL ANA CLARA DORNELES(MARIANO PINTO);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL EUCLIDES BORGES(RINCO DA CHCARA);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURAL MARIA IDELCNEA ZACARIAS(MARIANO PINTO);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
ESCOLAS URBANAS;ESCOLA RURL FARROUPILHA(RINCO DA CHCARA));11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA  ATOS MARAL(ITAPEVI);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA LVARO KRUEL(TRANF.P/MANOEL VIANA);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA MACHADO DE ASSIS(PASSO NOVO);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA RURAL TEODELFINO BORGES(RINCO ALEGRE);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA SALVADOR PINHEIRO MACHADO;11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA ABELARDO CARS(RINCO DE SO MIGUEL);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA RURAL INCIO LECUANA(RINCO DE SO MIGUEL);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
GUASSU-BOI-7 SUBDISTRITO;ESCOLA RURAL SALUSTIANO FERREIRA DA COSTA(RINCO DE SO MIGUEL);11/11/1111;CADASTRO IMVEIS RURAIS;desativada
INHANDU-5 SUBDISTRITO;LOTEAMENTO SEP TIARAJ;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 7.399
INHANDU-5 SUBDISTRITO;PRAA MONTEIRO LOBATO VILA GRANDE E PRO INFANCIA REA VERDE MATRCULA N 12612;01/01/2015;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;local na Vila Grande destinado a Praa Monteiro Lobatto e ao Pr Infncia matrcula n 12612 do RI NO TEMOS CPIA DA CERTIDO NO PATRIMNIO
INHANDU-5 SUBDISTRITO;TERRENOS VILA GRANDE QUADRA 42 LOTES 01 E 02;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;Com certido nmeros 12927 com rea de 97544 m e Certido n 12927 com rea de 94256m lei n1604/85  que autorizou Dao em Pagamento.
INHANDU-5 SUBDISTRITO;ESCOLA MUNICIPAL LIONS CLUB;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n 5.217
ITAPOROR-2SUBDISTRITO;PARTE DO TERRENO SANA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n 10.991
ITAPOROR-2SUBDISTRITO;TERRENO NA RUA ALEGRIA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido s/n
ITAPOROR-2SUBDISTRITO;TERRENO NA RUA CARO FERREIRA DA COSTA- HOJE PRAA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;(sem documento)
ITAPOROR-2SUBDISTRITO;TERRENO NA RUA NILO MILANO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 327
PASSO NOVO-2 DISTRITO;TERRENO NO CEMITRIO MUNICIPAL;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 5.948
PASSO NOVO-2 DISTRITO;TERRENO NO CEMITRIO MUNICIPAL;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 36.7095.7134.623
PASSO NOVO-2 DISTRITO;TERRENO NO CEMITRIO MUNICIPAL;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 4.116
PASSO NOVO-2 DISTRITO;1.1 PALACIO RUI RAMOS - SEDE PREFEITURA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta \nc/ certido n 33.407
PASSO NOVO-2 DISTRITO;1.10 LEI 1379/80 TERRENO NA  AV.EURIPEDES BRASIL MILANO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;sem documentao
RINC DE SO MIGUEL-8 SUBDISTRITO;1.11 CAMARA DE VEREADORES CERTIDO N 8514-RI;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;sem documentao
RINC DE SO MIGUEL-8 SUBDISTRITO;1.14 TERRENO NA AV. ALEXANDRE LISBOA C/JOAQUIM ANTNIO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n3.664
RINC DE SO MIGUEL-8 SUBDISTRITO;1.19 PRAA GETULIO VARGAS;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;(sem documentao)
SETOR N 16;1.2 PRDIO DO ANTIGO FORO CERTIDO NR 24445-;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;prdio do antigo foro na praa getlio vargas propriedade do governo do estado
SETOR N 16;1.20 QUIOSQUE ( CONCESSO);11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;contrato de concesso
SETOR N 16;1.21 ESTDIO FARROUPILHA /SEM DOCUMENTOS;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;(sem documentao)
SETOR N  10;1.22-PARQUE NEHYTA RAMOS-CERTIDO NR 30358;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;certido nr 30358
SETOR N  10;1.23  PARQUE RUI RAMOS-PARQUE DOS PATOS;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;(sem documentao)
SETOR N  10;1.3 BANHEIROS PBLICOS ANTIGA FEIRA LIVRE;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;certido NR 36373---banheiros pblicos antigas feiras livres-
SETOR N  10;1.4 FAIXA DE TERRENO NA RUA TAMANDAR;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;certido nr 12305 faixa de terreno
SETOR N  10;1.8 CERTIDO N 12305 FAIXA DE TERRENO NA RUA TAMANDAR;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/certido 12.305
SETOR N  10;MUSEU HISTORICO OSWALDO ARANHA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;(sem documentao)no  do municpio  o prdio
SETOR N  10;TERRENO NA RUA MARQUS DE ALEGRETE;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n13.279 confrontando com o prdio da Prefeitura Municipal
SETOR N  10;REA DE TERRA COM 108.402 M2-FRONTEIRA AO TREVO DE ACESSO  A BR-290 (VILA GMINO0;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta s/certido
SETOR N 1;REA DE TERRAS DESTINADAS P/LIGAO NO SENTIDO LESTE  ENTRE A AV.LIBERDADE E MAXIMILIANO MARINO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 18.138
SETOR N 1;REA DE TERRAS DESTINADAS P/LIGAO NO SENTIDO LESTE OESTE AS AV.LIBERDADE E MAXIMILIANO MARINO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 18.139
SETOR N 1;REA INSTITUCIONAL NO BAIRRO MEDIANEIRA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n 21.326 at 21.331
SETOR N 1;RES DE TERRAS DESTINADAS P/PROLONGAMENTOS SUL DA RUA PROFESSORA ZULMIRA B.COUTINHO(COHAB VERA CRUZ);11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n18.140
SETOR N 1;ARROIO REGALADO REA ATRS DA COHAB RESTINGA MATRCULA 135;09/12/1976;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;MATRCULA 135- REA ATRS DA COHAB RESTINGA
SETOR N 1;CTG LANCEIROS DE CANABARRO COMODATO LEI 1638/85;31/12/1985;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;SOMENTE CPIA DA Lei 1638/85 QUE AUTORIZOU O COMODATO
SETOR N 1;DESAPROPRIAES DE REAS NO REGALADO;21/05/2013;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;DECRETOS DE N 255  285 DE 21 DE MAIO DE 2013- DECLAROU REA DE UTILIDADE PBLICA
SETOR N 1;LOTEAMENTO VILA KENNEDY;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 5.217
SETOR N 1;PRAA  PERTO DO RESTAURANTE DO SALSO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 327
SETOR N 1;PRAA BEBEDOURO;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 21.87521.876
SETOR N 1;PRAA MASCARENHAS DA MORAIS;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 14.210
SETOR N 1;TERRENO NA RUA MAJOR JOO CEZIMBRA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n 14.210
SETOR N 1;TERRENO NA VILA VERA CRUZ;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;(sem documentao)
SETOR N 1;TERRENO NA VILA VERA CRUZ(ESCOLA FARROUPILHA);11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n3.503
SETOR N 1;TERRENO NA WALT DISNEY;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;c/planta c/certido n 7.935
SETOR N 11;VILA EMLIO ZUNEDA;11/11/1111;CADASTRO DE IMVEIS URBANOS-PATRIMNIO;s/planta c/certido n8.4508.4478.4438.4378.4108.403
